DAUID,db_count,db_pop_total,db_pop_reach_400,db_pop_reach_800,DA_reach_400,DA_reach_800
59150561,9.00,527.00,478.00,527.00,0.91,1.00
59150562,5.00,544.00,412.00,544.00,0.76,1.00
59150563,2.00,661.00,661.00,661.00,1.00,1.00
59150564,4.00,647.00,647.00,647.00,1.00,1.00
59150565,5.00,511.00,435.00,511.00,0.85,1.00
59150566,1.00,563.00,0.00,563.00,0.00,1.00
59150567,2.00,517.00,286.00,517.00,0.55,1.00
59150568,3.00,643.00,643.00,643.00,1.00,1.00
59150569,4.00,864.00,864.00,864.00,1.00,1.00
59150570,3.00,488.00,488.00,488.00,1.00,1.00
59150571,10.00,568.00,384.00,568.00,0.68,1.00
59150572,7.00,337.00,240.00,337.00,0.71,1.00
59150573,1.00,1310.00,1310.00,1310.00,1.00,1.00
59150575,5.00,563.00,563.00,563.00,1.00,1.00
59150577,3.00,811.00,811.00,811.00,1.00,1.00
59150578,6.00,504.00,298.00,504.00,0.59,1.00
59150579,6.00,405.00,299.00,405.00,0.74,1.00
59150580,7.00,506.00,433.00,506.00,0.86,1.00
59150581,7.00,390.00,87.00,390.00,0.22,1.00
59150582,8.00,537.00,0.00,537.00,0.00,1.00
59150583,6.00,593.00,202.00,593.00,0.34,1.00
59150584,5.00,604.00,604.00,604.00,1.00,1.00
59150585,7.00,544.00,544.00,544.00,1.00,1.00
59150586,6.00,554.00,554.00,554.00,1.00,1.00
59150587,7.00,570.00,397.00,570.00,0.70,1.00
59150588,9.00,581.00,110.00,581.00,0.19,1.00
59150589,7.00,493.00,347.00,493.00,0.70,1.00
59150590,7.00,552.00,552.00,552.00,1.00,1.00
59150591,8.00,642.00,243.00,642.00,0.38,1.00
59150592,7.00,632.00,67.00,632.00,0.11,1.00
59150593,6.00,589.00,0.00,589.00,0.00,1.00
59150594,5.00,426.00,186.00,426.00,0.44,1.00
59150595,6.00,672.00,189.00,672.00,0.28,1.00
59150596,5.00,489.00,373.00,489.00,0.76,1.00
59150597,6.00,711.00,397.00,711.00,0.56,1.00
59150598,6.00,557.00,557.00,557.00,1.00,1.00
59150599,3.00,597.00,241.00,597.00,0.40,1.00
59150600,8.00,475.00,406.00,475.00,0.85,1.00
59150601,5.00,768.00,768.00,768.00,1.00,1.00
59150602,4.00,427.00,427.00,427.00,1.00,1.00
59150603,5.00,403.00,403.00,403.00,1.00,1.00
59150604,4.00,621.00,621.00,621.00,1.00,1.00
59150605,5.00,486.00,486.00,486.00,1.00,1.00
59150606,5.00,701.00,442.00,701.00,0.63,1.00
59150607,5.00,836.00,836.00,836.00,1.00,1.00
59150608,4.00,566.00,566.00,566.00,1.00,1.00
59150609,3.00,532.00,368.00,532.00,0.69,1.00
59150610,4.00,678.00,167.00,678.00,0.25,1.00
59150611,6.00,689.00,210.00,689.00,0.30,1.00
59150612,4.00,646.00,0.00,646.00,0.00,1.00
59150613,4.00,747.00,633.00,747.00,0.85,1.00
59150614,4.00,662.00,0.00,662.00,0.00,1.00
59150615,4.00,499.00,398.00,499.00,0.80,1.00
59150616,3.00,588.00,258.00,588.00,0.44,1.00
59150617,2.00,544.00,544.00,544.00,1.00,1.00
59150618,3.00,650.00,650.00,650.00,1.00,1.00
59150619,3.00,637.00,637.00,637.00,1.00,1.00
59150620,4.00,559.00,434.00,559.00,0.78,1.00
59150621,3.00,463.00,302.00,463.00,0.65,1.00
59150622,2.00,476.00,476.00,476.00,1.00,1.00
59150623,2.00,494.00,494.00,494.00,1.00,1.00
59150624,2.00,596.00,596.00,596.00,1.00,1.00
59150625,2.00,608.00,608.00,608.00,1.00,1.00
59150626,2.00,605.00,605.00,605.00,1.00,1.00
59150627,6.00,524.00,524.00,524.00,1.00,1.00
59150628,4.00,770.00,770.00,770.00,1.00,1.00
59150629,3.00,605.00,605.00,605.00,1.00,1.00
59150633,3.00,663.00,435.00,663.00,0.66,1.00
59150634,2.00,540.00,540.00,540.00,1.00,1.00
59150635,2.00,583.00,583.00,583.00,1.00,1.00
59150636,2.00,677.00,677.00,677.00,1.00,1.00
59150637,4.00,578.00,578.00,578.00,1.00,1.00
59150638,3.00,660.00,660.00,660.00,1.00,1.00
59150639,2.00,517.00,517.00,517.00,1.00,1.00
59150640,2.00,436.00,436.00,436.00,1.00,1.00
59150641,2.00,642.00,0.00,642.00,0.00,1.00
59150642,2.00,610.00,0.00,610.00,0.00,1.00
59150643,2.00,601.00,0.00,601.00,0.00,1.00
59150644,2.00,598.00,0.00,598.00,0.00,1.00
59150645,4.00,454.00,94.00,454.00,0.21,1.00
59150646,2.00,643.00,0.00,643.00,0.00,1.00
59150647,2.00,594.00,0.00,594.00,0.00,1.00
59150648,1.00,390.00,0.00,390.00,0.00,1.00
59150649,7.00,663.00,236.00,663.00,0.36,1.00
59150650,2.00,459.00,273.00,459.00,0.59,1.00
59150651,2.00,421.00,250.00,421.00,0.59,1.00
59150652,3.00,698.00,448.00,698.00,0.64,1.00
59150653,3.00,482.00,482.00,482.00,1.00,1.00
59150654,3.00,592.00,292.00,592.00,0.49,1.00
59150655,3.00,491.00,491.00,491.00,1.00,1.00
59150656,3.00,494.00,0.00,494.00,0.00,1.00
59150657,11.00,511.00,366.00,511.00,0.72,1.00
59150658,6.00,659.00,659.00,659.00,1.00,1.00
59150659,11.00,619.00,238.00,619.00,0.38,1.00
59150660,12.00,488.00,114.00,488.00,0.23,1.00
59150661,12.00,489.00,443.00,489.00,0.91,1.00
59150662,11.00,414.00,0.00,414.00,0.00,1.00
59150663,12.00,427.00,71.00,427.00,0.17,1.00
59150664,16.00,508.00,265.00,508.00,0.52,1.00
59150665,11.00,456.00,227.00,456.00,0.50,1.00
59150666,12.00,427.00,67.00,427.00,0.16,1.00
59150667,11.00,436.00,374.00,436.00,0.86,1.00
59150668,3.00,513.00,513.00,513.00,1.00,1.00
59150669,2.00,340.00,340.00,340.00,1.00,1.00
59150670,10.00,520.00,464.00,520.00,0.89,1.00
59150671,7.00,523.00,304.00,523.00,0.58,1.00
59150672,6.00,857.00,857.00,857.00,1.00,1.00
59150673,7.00,946.00,268.00,946.00,0.28,1.00
59150674,8.00,549.00,549.00,549.00,1.00,1.00
59150675,8.00,613.00,478.00,613.00,0.78,1.00
59150676,4.00,577.00,0.00,577.00,0.00,1.00
59150677,4.00,531.00,0.00,531.00,0.00,1.00
59150678,4.00,591.00,591.00,591.00,1.00,1.00
59150679,3.00,419.00,419.00,419.00,1.00,1.00
59150680,7.00,712.00,712.00,712.00,1.00,1.00
59150681,3.00,486.00,486.00,486.00,1.00,1.00
59150682,7.00,755.00,755.00,755.00,1.00,1.00
59150683,5.00,532.00,306.00,532.00,0.58,1.00
59150684,7.00,741.00,741.00,741.00,1.00,1.00
59150685,7.00,839.00,321.00,839.00,0.38,1.00
59150686,3.00,365.00,365.00,365.00,1.00,1.00
59150687,4.00,443.00,0.00,443.00,0.00,1.00
59150688,3.00,528.00,0.00,528.00,0.00,1.00
59150689,4.00,450.00,154.00,450.00,0.34,1.00
59150690,6.00,585.00,537.00,585.00,0.92,1.00
59150691,5.00,498.00,498.00,498.00,1.00,1.00
59150692,4.00,589.00,245.00,589.00,0.42,1.00
59150693,6.00,432.00,69.00,432.00,0.16,1.00
59150694,4.00,482.00,0.00,482.00,0.00,1.00
59150695,4.00,560.00,560.00,560.00,1.00,1.00
59150696,2.00,534.00,0.00,265.00,0.00,0.50
59150697,3.00,647.00,0.00,450.00,0.00,0.70
59150698,4.00,559.00,97.00,559.00,0.17,1.00
59150699,7.00,469.00,281.00,469.00,0.60,1.00
59150700,5.00,479.00,479.00,479.00,1.00,1.00
59150701,5.00,576.00,576.00,576.00,1.00,1.00
59150702,2.00,451.00,451.00,451.00,1.00,1.00
59150703,3.00,444.00,155.00,444.00,0.35,1.00
59150704,7.00,583.00,583.00,583.00,1.00,1.00
59150705,5.00,624.00,624.00,624.00,1.00,1.00
59150706,2.00,289.00,289.00,289.00,1.00,1.00
59150707,2.00,360.00,360.00,360.00,1.00,1.00
59150708,7.00,880.00,880.00,880.00,1.00,1.00
59150709,14.00,2457.00,1372.00,2457.00,0.56,1.00
59150710,5.00,635.00,635.00,635.00,1.00,1.00
59150711,7.00,1102.00,1102.00,1102.00,1.00,1.00
59150712,3.00,553.00,553.00,553.00,1.00,1.00
59150713,4.00,481.00,481.00,481.00,1.00,1.00
59150714,1.00,245.00,245.00,245.00,1.00,1.00
59150715,2.00,451.00,451.00,451.00,1.00,1.00
59150716,2.00,418.00,418.00,418.00,1.00,1.00
59150717,2.00,351.00,351.00,351.00,1.00,1.00
59150718,2.00,529.00,529.00,529.00,1.00,1.00
59150719,2.00,447.00,447.00,447.00,1.00,1.00
59150720,1.00,545.00,545.00,545.00,1.00,1.00
59150721,2.00,479.00,479.00,479.00,1.00,1.00
59150722,2.00,484.00,484.00,484.00,1.00,1.00
59150723,3.00,444.00,444.00,444.00,1.00,1.00
59150724,4.00,457.00,334.00,457.00,0.73,1.00
59150725,4.00,504.00,256.00,504.00,0.51,1.00
59150726,4.00,518.00,518.00,518.00,1.00,1.00
59150727,5.00,477.00,477.00,477.00,1.00,1.00
59150728,3.00,502.00,502.00,502.00,1.00,1.00
59150729,6.00,701.00,455.00,701.00,0.65,1.00
59150730,5.00,498.00,91.00,498.00,0.18,1.00
59150731,5.00,627.00,188.00,627.00,0.30,1.00
59150732,5.00,509.00,99.00,509.00,0.19,1.00
59150733,7.00,554.00,554.00,554.00,1.00,1.00
59150734,5.00,782.00,0.00,782.00,0.00,1.00
59150737,5.00,480.00,399.00,480.00,0.83,1.00
59150738,4.00,490.00,490.00,490.00,1.00,1.00
59150739,4.00,398.00,398.00,398.00,1.00,1.00
59150740,1.00,518.00,518.00,518.00,1.00,1.00
59150741,4.00,501.00,501.00,501.00,1.00,1.00
59150742,3.00,558.00,558.00,558.00,1.00,1.00
59150743,2.00,624.00,624.00,624.00,1.00,1.00
59150744,3.00,426.00,426.00,426.00,1.00,1.00
59150745,5.00,621.00,259.00,621.00,0.42,1.00
59150746,4.00,468.00,400.00,468.00,0.85,1.00
59150747,4.00,361.00,361.00,361.00,1.00,1.00
59150748,3.00,534.00,534.00,534.00,1.00,1.00
59150749,6.00,591.00,591.00,591.00,1.00,1.00
59150750,16.00,1128.00,1018.00,1018.00,0.90,0.90
59150751,18.00,708.00,708.00,708.00,1.00,1.00
59150752,3.00,319.00,319.00,319.00,1.00,1.00
59150753,2.00,261.00,261.00,261.00,1.00,1.00
59150754,3.00,497.00,497.00,497.00,1.00,1.00
59150755,1.00,844.00,0.00,844.00,0.00,1.00
59150756,2.00,215.00,215.00,215.00,1.00,1.00
59150757,6.00,1054.00,1054.00,1054.00,1.00,1.00
59150758,1.00,495.00,495.00,495.00,1.00,1.00
59150759,3.00,884.00,884.00,884.00,1.00,1.00
59150760,2.00,595.00,595.00,595.00,1.00,1.00
59150761,2.00,774.00,774.00,774.00,1.00,1.00
59150762,5.00,435.00,435.00,435.00,1.00,1.00
59150763,2.00,294.00,294.00,294.00,1.00,1.00
59150777,1.00,1193.00,1193.00,1193.00,1.00,1.00
59150779,1.00,1046.00,1046.00,1046.00,1.00,1.00
59150782,1.00,480.00,0.00,480.00,0.00,1.00
59150784,1.00,631.00,631.00,631.00,1.00,1.00
59150785,5.00,1905.00,1905.00,1905.00,1.00,1.00
59150786,1.00,1165.00,1165.00,1165.00,1.00,1.00
59150787,1.00,501.00,501.00,501.00,1.00,1.00
59150788,2.00,719.00,719.00,719.00,1.00,1.00
59150790,3.00,1205.00,1205.00,1205.00,1.00,1.00
59150791,2.00,610.00,610.00,610.00,1.00,1.00
59150792,2.00,964.00,964.00,964.00,1.00,1.00
59150793,1.00,914.00,914.00,914.00,1.00,1.00
59150795,2.00,853.00,853.00,853.00,1.00,1.00
59150816,1.00,357.00,357.00,357.00,1.00,1.00
59150817,1.00,433.00,433.00,433.00,1.00,1.00
59150819,1.00,469.00,469.00,469.00,1.00,1.00
59150820,1.00,532.00,532.00,532.00,1.00,1.00
59150821,1.00,470.00,470.00,470.00,1.00,1.00
59150822,1.00,408.00,408.00,408.00,1.00,1.00
59150823,1.00,441.00,441.00,441.00,1.00,1.00
59150824,1.00,449.00,449.00,449.00,1.00,1.00
59150827,2.00,513.00,513.00,513.00,1.00,1.00
59150828,3.00,663.00,663.00,663.00,1.00,1.00
59150831,2.00,627.00,627.00,627.00,1.00,1.00
59150832,3.00,722.00,722.00,722.00,1.00,1.00
59150837,1.00,422.00,422.00,422.00,1.00,1.00
59150840,1.00,419.00,419.00,419.00,1.00,1.00
59150841,1.00,430.00,430.00,430.00,1.00,1.00
59150845,2.00,651.00,651.00,651.00,1.00,1.00
59150846,4.00,799.00,799.00,799.00,1.00,1.00
59150850,7.00,2626.00,2626.00,2626.00,1.00,1.00
59150859,1.00,422.00,422.00,422.00,1.00,1.00
59150861,2.00,634.00,634.00,634.00,1.00,1.00
59150863,5.00,581.00,581.00,581.00,1.00,1.00
59150864,1.00,515.00,515.00,515.00,1.00,1.00
59150865,2.00,638.00,638.00,638.00,1.00,1.00
59150866,1.00,550.00,550.00,550.00,1.00,1.00
59150871,4.00,551.00,551.00,551.00,1.00,1.00
59150872,6.00,421.00,421.00,421.00,1.00,1.00
59150873,4.00,531.00,531.00,531.00,1.00,1.00
59150874,3.00,612.00,612.00,612.00,1.00,1.00
59150875,2.00,521.00,521.00,521.00,1.00,1.00
59150876,2.00,574.00,574.00,574.00,1.00,1.00
59150877,1.00,340.00,340.00,340.00,1.00,1.00
59150878,2.00,538.00,538.00,538.00,1.00,1.00
59150879,3.00,711.00,0.00,711.00,0.00,1.00
59150880,3.00,571.00,0.00,571.00,0.00,1.00
59150881,4.00,616.00,616.00,616.00,1.00,1.00
59150882,6.00,710.00,500.00,710.00,0.70,1.00
59150883,6.00,490.00,490.00,490.00,1.00,1.00
59150884,3.00,434.00,434.00,434.00,1.00,1.00
59150885,6.00,424.00,424.00,424.00,1.00,1.00
59150886,12.00,523.00,352.00,507.00,0.67,0.97
59150887,6.00,524.00,120.00,524.00,0.23,1.00
59150888,4.00,451.00,0.00,451.00,0.00,1.00
59150889,5.00,483.00,139.00,483.00,0.29,1.00
59150890,5.00,613.00,494.00,613.00,0.81,1.00
59150891,4.00,526.00,526.00,526.00,1.00,1.00
59150892,6.00,409.00,82.00,409.00,0.20,1.00
59150893,5.00,559.00,111.00,559.00,0.20,1.00
59150894,5.00,619.00,278.00,619.00,0.45,1.00
59150895,5.00,527.00,112.00,527.00,0.21,1.00
59150896,4.00,547.00,0.00,547.00,0.00,1.00
59150897,5.00,601.00,601.00,601.00,1.00,1.00
59150898,6.00,521.00,153.00,521.00,0.29,1.00
59150899,6.00,645.00,232.00,645.00,0.36,1.00
59150900,4.00,427.00,131.00,427.00,0.31,1.00
59150901,4.00,454.00,454.00,454.00,1.00,1.00
59150902,4.00,567.00,567.00,567.00,1.00,1.00
59150903,6.00,474.00,474.00,474.00,1.00,1.00
59150904,5.00,476.00,297.00,476.00,0.62,1.00
59150905,6.00,528.00,253.00,528.00,0.48,1.00
59150906,6.00,458.00,0.00,458.00,0.00,1.00
59150907,8.00,630.00,0.00,444.00,0.00,0.70
59150908,5.00,530.00,151.00,530.00,0.28,1.00
